time,state,rootY,chestY,tilt,rotationStep,speed,acceleration,maxAnchorError,drive,relativeSpeed,relativeAngularSpeed,cameraY,cameraSpeed,cameraAcceleration
-0.33255,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00000,0.00081,1.00000,0.00158,0.00310,2.14659,0.00000,0.00000
-0.31255,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00310,2.14659,0.00000,0.00000
-0.29255,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00038,0.00081,1.00000,0.00159,0.00308,2.14659,0.00000,0.00000
-0.27255,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00038,0.00081,1.00000,0.00159,0.00310,2.14659,0.00000,0.00000
-0.25255,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00158,0.00310,2.14659,0.00000,0.00000
-0.23255,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00038,0.00081,1.00000,0.00159,0.00308,2.14659,0.00000,0.00000
-0.21255,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00038,0.00081,1.00000,0.00158,0.00310,2.14659,0.00000,0.00000
-0.19255,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00310,2.14659,0.00000,0.00000
-0.17255,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00038,0.00081,1.00000,0.00159,0.00308,2.14659,0.00000,0.00000
-0.15255,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00038,0.00081,1.00000,0.00159,0.00310,2.14659,0.00000,0.00000
-0.13255,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00158,0.00310,2.14659,0.00000,0.00000
-0.11255,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00038,0.00081,1.00000,0.00159,0.00308,2.14659,0.00000,0.00000
-0.09255,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00038,0.00081,1.00000,0.00158,0.00310,2.14659,0.00000,0.00000
-0.07255,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00310,2.14659,0.00000,0.00000
-0.05255,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00038,0.00081,1.00000,0.00159,0.00308,2.14659,0.00000,0.00000
-0.03255,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00038,0.00081,1.00000,0.00159,0.00310,2.14659,0.00000,0.00000
-0.01255,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00158,0.00310,2.14659,0.00000,0.00000
0.00745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00038,0.00081,1.00000,0.00159,0.00308,2.14659,0.00000,0.00079
0.02745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00038,0.00081,1.00000,0.00158,0.00310,2.14659,0.00000,0.00000
0.04745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00310,2.14659,0.00000,0.00000
0.06745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00038,0.00081,1.00000,0.00159,0.00308,2.14659,0.00000,0.00000
0.08745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00038,0.00081,1.00000,0.00159,0.00310,2.14659,0.00000,0.00393
0.10745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00158,0.00310,2.14659,0.00000,0.00000
0.12745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00038,0.00081,1.00000,0.00159,0.00308,2.14659,0.00000,0.00000
0.14745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00038,0.00081,1.00000,0.00158,0.00310,2.14659,0.00000,0.00000
0.16745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00310,2.14659,0.00000,0.00000
0.18745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00038,0.00081,1.00000,0.00159,0.00308,2.14659,0.00000,0.00000
0.20745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00038,0.00081,1.00000,0.00159,0.00310,2.14659,0.00000,0.00357
0.22745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00158,0.00310,2.14659,0.00000,0.00000
0.24745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00038,0.00081,1.00000,0.00159,0.00308,2.14659,0.00000,0.00000
0.26745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00038,0.00081,1.00000,0.00158,0.00310,2.14659,0.00000,0.00000
0.28745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00310,2.14659,0.00000,0.00000
0.30745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00038,0.00081,1.00000,0.00159,0.00308,2.14659,0.00000,0.00000
0.32745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00038,0.00081,1.00000,0.00159,0.00310,2.14659,0.00000,0.00000
0.34745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00158,0.00310,2.14659,0.00000,0.00000
0.36745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00038,0.00081,1.00000,0.00159,0.00308,2.14659,0.00000,0.00000
0.38745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00308,2.14659,0.00000,0.00000
0.40745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00308,2.14659,0.00000,0.00000
0.42745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00308,2.14659,0.00000,0.00502
0.44745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00308,2.14659,0.00000,0.00000
0.46745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00308,2.14659,0.00000,0.00000
0.48745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00308,2.14659,0.00000,0.00000
0.50745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00308,2.14659,0.00000,0.00000
0.52745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00308,2.14659,0.00000,0.00000
0.54745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00308,2.14659,0.00000,0.00000
0.56745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
0.58745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00308,2.14659,0.00000,0.00000
0.60745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
0.62745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00308,2.14659,0.00000,0.00000
0.64745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
0.66745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
0.68745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
0.70745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
0.72745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
0.74745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
0.76745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
0.78745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
0.80745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
0.82745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00396
0.84745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
0.86745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
0.88745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
0.90745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
0.92745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
0.94745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
0.96745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
0.98745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
1.00745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
1.02745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
1.04745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
1.06745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
1.08745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
1.10745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
1.12745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
1.14745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
1.16745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
1.18745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
1.20745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
1.22745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
1.24745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
1.26745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
1.28745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
1.30745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
1.32745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
1.34745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
1.36745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
1.38745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
1.40745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
1.42745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
1.44745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
1.46745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
1.48745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
1.50745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00452
1.52745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
1.54745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
1.56745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
1.58745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
1.60745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
1.62745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
1.64745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
1.66745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
1.68745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00559
1.70745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
1.72745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
1.74745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
1.76745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
1.78745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
1.80745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
1.82745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
1.84745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
1.86745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
1.88745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
1.90744,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
1.92745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
1.94744,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00108
1.96745,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
1.98744,Balanced,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,1.00000,0.00159,0.00309,2.14659,0.00000,0.00000
2.00745,Fallen,0.01443,0.90397,0.00000,0.00000,0.00002,0.00030,0.00081,0.03000,0.00159,0.00309,2.14659,0.00000,0.00000
2.02745,Fallen,0.01447,0.90499,0.50783,0.50668,0.14388,7.19320,0.00074,0.03000,0.08437,0.53927,2.14661,0.00000,13.70036
2.04745,Fallen,0.01446,0.90530,0.74939,0.24066,0.20819,3.21794,0.00091,0.03000,0.06637,0.40884,2.14657,0.00000,1.21226
2.06745,Fallen,0.01446,0.90545,0.98357,0.23070,0.20512,0.15375,0.00058,0.03000,0.04549,0.34060,2.14655,0.00000,1.69820
2.08745,Fallen,0.01447,0.90573,1.21611,0.22728,0.20349,0.08730,0.00059,0.03000,0.04126,0.29088,2.14658,0.00000,2.02025
2.10745,Fallen,0.01448,0.90602,1.44767,0.23070,0.20241,0.06507,0.00059,0.03000,0.03613,0.26102,2.14667,0.00000,2.48279
2.12745,Fallen,0.01449,0.90630,1.67853,0.23070,0.20196,0.04162,0.00058,0.03000,0.03187,0.23789,2.14681,0.00000,3.06715
2.14745,Fallen,0.01451,0.90654,1.90978,0.23070,0.20211,0.03673,0.00080,0.03000,0.02825,0.22012,2.14703,0.00000,3.82100
2.16745,Fallen,0.01452,0.90679,2.14183,0.23407,0.20288,0.05257,0.00082,0.03000,0.02669,0.20562,2.14727,0.00000,4.61501
2.18745,Fallen,0.01454,0.90704,2.37553,0.23070,0.20429,0.08033,0.00073,0.03000,0.02553,0.19350,2.14753,0.00000,5.42187
2.20745,Fallen,0.01456,0.90728,2.61165,0.22728,0.20632,0.10803,0.00068,0.03000,0.02399,0.18398,2.14787,0.00000,6.35924
2.22745,Fallen,0.01459,0.90750,2.85081,0.23407,0.20896,0.13746,0.00066,0.03000,0.02294,0.17675,2.14818,0.00000,7.20259
2.24745,Fallen,0.01461,0.90771,3.09364,0.23739,0.21221,0.16676,0.00064,0.03000,0.02239,0.17137,2.14847,0.00000,7.95754
2.26745,Fallen,0.01464,0.90791,3.34100,0.24389,0.21606,0.19708,0.00064,0.03000,0.02217,0.16758,2.14879,0.00000,8.74189
2.28745,Fallen,0.01467,0.90809,3.59352,0.25023,0.22054,0.22765,0.00063,0.03000,0.02218,0.16515,2.14908,0.00000,9.45505
2.30745,Fallen,0.01470,0.90827,3.84955,0.24708,0.22355,0.15660,0.00063,0.03000,0.02530,0.08226,2.14935,0.00000,10.17818
2.32745,Fallen,0.01474,0.90843,4.10980,0.25023,0.22733,0.19441,0.00063,0.03000,0.03557,0.00396,2.14958,0.00000,11.05412
2.34745,Fallen,0.01478,0.90858,4.37654,0.26244,0.23295,0.28443,0.00063,0.03000,0.03736,0.01165,2.14977,0.00000,12.09198
2.36745,Fallen,0.01482,0.90871,4.65084,0.26834,0.23953,0.33268,0.00063,0.03000,0.03827,0.00756,2.14990,0.00000,13.31432
2.38745,Fallen,0.01487,0.90883,4.93360,0.27695,0.24683,0.36828,0.00063,0.03000,0.03931,0.00462,2.14996,0.00000,14.39227
2.40744,Fallen,0.01493,0.90894,5.22555,0.28531,0.25480,0.40224,0.00063,0.03000,0.04053,0.00342,2.14994,0.00000,15.44166
2.42745,Fallen,0.01498,0.90902,5.52740,0.29608,0.26345,0.43653,0.00063,0.03000,0.04185,0.00256,2.14987,0.00000,16.36227
2.44744,Fallen,0.01505,0.90909,5.84006,0.30647,0.27279,0.47098,0.00064,0.03000,0.04331,0.00257,2.14973,0.00000,17.29989
2.46745,Fallen,0.01511,0.90913,6.16424,0.31898,0.28283,0.50662,0.00064,0.03000,0.04491,0.00270,2.14950,0.00000,18.24613
2.48744,Fallen,0.01519,0.90915,6.50086,0.33572,0.29361,0.54376,0.00064,0.03000,0.04659,0.00287,2.14925,0.00000,18.99875
2.50745,Fallen,0.01527,0.90914,6.85074,0.34943,0.30515,0.58195,0.00064,0.03000,0.04841,0.00284,2.14889,0.00000,19.88405
2.52744,Fallen,0.01536,0.90910,7.21480,0.36045,0.31747,0.62161,0.00064,0.03000,0.05034,0.00287,2.14852,0.00000,20.62186
2.54745,Fallen,0.01546,0.90903,7.59396,0.37534,0.33060,0.66271,0.00064,0.03000,0.05242,0.00322,2.14804,0.00000,21.46369
2.56744,Fallen,0.01557,0.90891,7.98923,0.38967,0.34457,0.70575,0.00065,0.03000,0.05462,0.00344,2.14747,0.00000,22.34395
2.58745,Fallen,0.01569,0.90875,8.40160,0.40734,0.35943,0.75039,0.00065,0.03000,0.05696,0.00369,2.14686,0.00000,23.18818
2.60744,Fallen,0.01582,0.90854,8.83213,0.42612,0.37520,0.79726,0.00065,0.03000,0.05943,0.00377,2.14613,0.00000,24.13168
2.62745,Fallen,0.01597,0.90827,9.28193,0.44762,0.39193,0.84577,0.00065,0.03000,0.06206,0.00405,2.14535,0.00000,25.08927
2.64744,Fallen,0.01613,0.90794,9.75216,0.46980,0.40964,0.89634,0.00065,0.03000,0.06486,0.00446,2.14443,0.00000,26.12246
2.66745,Fallen,0.01630,0.90754,10.24400,0.49099,0.42840,0.95017,0.00066,0.03000,0.06779,0.00448,2.14345,0.00000,27.17666
2.68744,Fallen,0.01649,0.90706,10.75872,0.51434,0.44824,1.00577,0.00066,0.03000,0.07091,0.00476,2.14238,0.00000,28.27403
2.70745,Fallen,0.01670,0.90648,11.29765,0.53814,0.46920,1.06388,0.00066,0.03000,0.07420,0.00507,2.14106,0.00000,29.52912
2.72744,Fallen,0.01693,0.90581,11.86214,0.56371,0.49135,1.12523,0.00067,0.03000,0.07766,0.00527,2.13969,0.00000,30.78396
