step,fixed_time,frame,input_x,input_y,desired_vx,desired_vy,desired_vz,target_ax,target_ay,target_az,applied_ax,applied_ay,applied_az,grounded,stepped,step_rise,full_rig_acceleration,Player_vx,Player_vy,Player_vz,Player_avx,Player_avy,Player_avz,ChestPhysics_vx,ChestPhysics_vy,ChestPhysics_vz,ChestPhysics_angle_x,ChestPhysics_angle_y,ChestPhysics_angle_z,ChestPhysics_rel_avx,ChestPhysics_rel_avy,ChestPhysics_rel_avz,ThighPhysics_L_vx,ThighPhysics_L_vy,ThighPhysics_L_vz,ThighPhysics_L_angle_x,ThighPhysics_L_angle_y,ThighPhysics_L_angle_z,ThighPhysics_L_rel_avx,ThighPhysics_L_rel_avy,ThighPhysics_L_rel_avz,ThighPhysics_R_vx,ThighPhysics_R_vy,ThighPhysics_R_vz,ThighPhysics_R_angle_x,ThighPhysics_R_angle_y,ThighPhysics_R_angle_z,ThighPhysics_R_rel_avx,ThighPhysics_R_rel_avy,ThighPhysics_R_rel_avz,ShinPhysics_L_vx,ShinPhysics_L_vy,ShinPhysics_L_vz,ShinPhysics_L_angle_x,ShinPhysics_L_angle_y,ShinPhysics_L_angle_z,ShinPhysics_L_rel_avx,ShinPhysics_L_rel_avy,ShinPhysics_L_rel_avz,ShinPhysics_R_vx,ShinPhysics_R_vy,ShinPhysics_R_vz,ShinPhysics_R_angle_x,ShinPhysics_R_angle_y,ShinPhysics_R_angle_z,ShinPhysics_R_rel_avx,ShinPhysics_R_rel_avy,ShinPhysics_R_rel_avz,FootPhysics_L_vx,FootPhysics_L_vy,FootPhysics_L_vz,FootPhysics_L_angle_x,FootPhysics_L_angle_y,FootPhysics_L_angle_z,FootPhysics_L_rel_avx,FootPhysics_L_rel_avy,FootPhysics_L_rel_avz,FootPhysics_R_vx,FootPhysics_R_vy,FootPhysics_R_vz,FootPhysics_R_angle_x,FootPhysics_R_angle_y,FootPhysics_R_angle_z,FootPhysics_R_rel_avx,FootPhysics_R_rel_avy,FootPhysics_R_rel_avz,camera_offset_x,camera_offset_y,camera_offset_z,camera_distance
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5500003,2.13215256,-2.82050323,3.57824159
1,0.0199999929138322,2,0,0,0,0,0,-0.0403742231,0,0.0182626322,0,0,0,0,0,0,1,0.000807484146,-0.17405583,-0.0003652525,0,0,0,0.009857623,-0.1301699,-0.0007003928,0.024248179,-0.00183105469,0.05631886,0.0187213887,-0.002343124,0.0288325232,0.000854112,-0.17396529,-0.0252742171,-0.134613037,-0.006866455,0.00265029375,-0.127504051,-0.005644791,0.00179940776,0.000884377747,-0.17405583,-0.0260984879,-0.132141113,-0.00598144531,0.00275490549,-0.125954971,-0.004887905,0.00188739772,-6.423013E-05,-0.177589625,0.003823428,0.6381655,-0.00561523438,0.0022319206,0.5639726,-0.00528056035,0.002165905,-5.73790931E-05,-0.177677289,0.00381592615,0.6401472,-0.00491333,0.00228514173,0.5659156,-0.00464290846,0.00221556076,-8.97659047E-05,-0.214666039,0.08460981,0.495589942,-0.00341796875,0.0013098066,0.463403046,-0.0039628474,0.00157798454,-0.000108300992,-0.214778081,0.08477558,0.4957767,-0.00305175781,0.00129645923,0.463962018,-0.00356294122,0.0015696889,-0.550032139,2.13567233,2.738815,3.51635313
2,0.0399999858276644,3,0,0,0,0,0,-0.0129940361,0,0.09765431,0,0,0,0,0,0,1,0.000259880617,-0.351888359,-0.00195308554,0,0,0,0.000643655658,-0.3370413,-0.00436450867,0.03097205,-0.00180053711,0.0141898766,0.00440500351,0.00164289214,0.009993357,-3.84952873E-05,-0.351839185,-0.0272479169,-0.28729248,-0.00183105469,7.586719E-05,-0.123708025,0.005619535,-0.000911578943,3.259722E-05,-0.351831317,-0.02622247,-0.289794922,0.0003491547,0.00014203212,-0.1237401,0.00646245945,-0.0008780127,0.000262778049,-0.350132644,0.0313427821,1.203685,-0.00424194336,0.00230386434,0.6345971,0.00267455261,-0.000584099151,0.000313816185,-0.3501744,0.0311758444,1.20284283,-0.001953125,0.00245925458,0.63159126,0.00395247433,-0.0005356819,8.617058E-05,-0.3878334,0.131433323,1.06553721,-0.006439209,0.00260989787,0.5168135,-0.0005656723,0.0009322051,-1.54817826E-07,-0.387876838,0.131162733,1.06541789,-0.004211426,0.00266342773,0.516375363,0.0009890392,0.00102903857,-0.5500243,2.13918281,2.73884559,3.518509
3,0.059999978741496596,3,0,0,0,0,0,0.016962532,0,0.182640582,0,0,0,0,0,0,1,-0.0003392505,-0.536165,-0.00365281035,0,0,0,0.00377811026,-0.5294402,-0.005076263,0.0352147035,0.00010734309,-0.0168151855,0.00173466967,0.00342093874,0.0256684963,-0.000405945844,-0.5361309,-0.0194920711,-0.392333984,0.00473341439,-0.00100708008,-0.07608647,0.0058571,-0.00231896271,-0.000380633835,-0.536084831,-0.0189552419,-0.3953247,0.007948559,-0.00109863281,-0.07923674,0.00637837965,-0.002100673,0.00032238572,-0.532010853,0.0554984063,1.79063845,0.00323804258,0.000287840929,0.6440741,0.00606228458,-0.00144127815,0.000376976415,-0.5319533,0.0556157678,1.78927517,0.00684082927,0.000332949247,0.643260837,0.00714961626,-0.00156559132,0.000236086256,-0.5667834,0.157963678,1.64964378,0.00147948635,0.00124430913,0.5122212,0.006653043,-0.00173569866,0.0001891312,-0.5666427,0.157803655,1.64884663,0.005477731,0.00132191472,0.5112492,0.008078121,-0.00174421514,-0.550018,2.14989614,2.73891616,3.5250864
4,0.0799999716553288,3,0,0,0,0,0,0.02955512,0,0.249590471,0,0,0,0,0,0,1,-0.0005911022,-0.7254413,-0.00499180751,0,0,0,0.00497202436,-0.720824838,-0.00572526641,0.0343031734,0.0009963715,-0.0380859375,-0.000376521843,0.00282006082,0.0411470644,-0.0004310103,-0.7254353,-0.0120961806,-0.4474182,0.0074511026,-0.00134277344,-0.034021128,0.00217879517,-0.00216127513,-0.000425950333,-0.7253899,-0.012179275,-0.4491577,0.01128664,-0.00155639648,-0.03723325,0.00236452557,-0.00192203757,0.000192342544,-0.7203853,0.07300075,2.3899014,0.00741540268,-0.00146484375,0.62831223,0.00310768723,-0.00129526225,0.000223509662,-0.7203134,0.0730543,2.38951087,0.0116395177,-0.00152587891,0.629046,0.003664702,-0.00141830754,0.000263275957,-0.753759861,0.17624256,2.22173166,0.00737740239,-0.00048828125,0.5079603,0.004430658,-0.0017713001,0.000273940648,-0.753666043,0.176401287,2.22086048,0.0120852413,-0.000396728516,0.508065045,0.005020193,-0.00186937652,-0.5500058,2.16439629,2.739014,3.53402257
5,0.099999964569160993,3,0,0,0,0,0,0.0321090631,0,0.2994294,0,0,0,0,0,0,1,-0.000642181,-0.9184679,-0.0059885853,0,0,0,0.0047938847,-0.9129627,-0.00606817054,0.0298330318,0.00134565658,-0.0489501953,-0.00160961912,0.002217622,0.05146879,-0.0004747833,-0.9184982,-0.006612911,-0.4625244,0.00741052767,-0.0016784668,-0.00269071083,-0.000199158443,-0.00130829215,-0.000476941117,-0.9184612,-0.00677090324,-0.463409424,0.0114693474,-0.00192260742,-0.004260167,-0.0002720717,-0.00111415354,-1.32693531E-05,-0.912797034,0.08494315,2.989545,0.007857076,-0.00280761719,0.603970349,0.000185742509,-0.00109699136,5.553942E-06,-0.912746966,0.08492268,2.98995543,0.0121860392,-0.0029296875,0.604568243,0.000318016857,-0.0012017577,0.000250896584,-0.9449815,0.188035592,2.77970743,0.008229349,-0.00204467773,0.50374943,0.000560800545,-0.001467544,0.0002935847,-0.944954038,0.188174531,2.779232,0.0129073877,-0.001953125,0.5042855,0.000576502644,-0.00159362319,-0.549992442,2.18275881,2.73913217,3.54538751
6,0.11999995748299319,3,0,0,0,0,0,0.0298220869,0,0.3342387,0,0,0,0,0,0,1,-0.0005964415,-1.113851,-0.00668477127,0,0,0,0.00454532029,-1.10611939,-0.006238803,0.0229706559,0.00174492726,-0.05090332,-0.00227592653,0.00190686167,0.0553413667,-0.000483705022,-1.11391222,-0.00260422681,-0.447784424,0.006188552,-0.00198364258,0.0203060079,-0.00123188272,-0.0005724395,-0.000488994468,-1.11388338,-0.00269711018,-0.448150635,0.0101648066,-0.00225830078,0.0200504437,-0.00148558954,-0.000432547648,-0.000202884534,-1.10770142,0.092256546,3.58001542,0.00652163662,-0.00366210938,0.573616,-0.00117123988,-0.0007710876,-0.000188949867,-1.10767126,0.09223902,3.58067918,0.010659162,-0.00384521484,0.57384,-0.001302787,-0.000864988251,0.000108749329,-1.13852358,0.193884075,3.32205582,0.006530004,-0.00335693359,0.496300429,-0.0013801218,-0.00111735275,0.000163814446,-1.1384933,0.193905219,3.32171082,0.01088044,-0.00335693359,0.496495545,-0.00162373669,-0.00125160918,-0.5499799,2.205031,2.73926473,3.559243
7,0.13999995039682539,3,0,0,0,0,0,0.0243924912,0,0.3559489,0,0,0,0,0,0,1,-0.00048784964,-1.31025326,-0.007118975,0,0,0,0.004301679,-1.300335,-0.006310378,0.0150320912,0.00226114923,-0.0455627441,-0.00244036946,0.001577423,0.053793665,-0.0004227941,-1.31033432,0.000293909339,-0.411590576,0.0045127226,-0.00213623047,0.03667496,-0.001630694,-6.52757662E-05,-0.0004299447,-1.31031132,0.000227998011,-0.411529541,0.008190081,-0.00244140625,0.03709786,-0.0020030723,2.67288287E-05,-0.000345771434,-1.30374849,0.09571516,4.152913,0.00465264451,-0.00393676758,0.538187,-0.00159263448,-0.000306317379,-0.000335616816,-1.30372179,0.0957157537,4.15351152,0.008415259,-0.004211426,0.5382531,-0.00189378718,-0.000389650639,-0.000133338268,-1.33299744,0.194519028,3.84603381,0.004342395,-0.004272461,0.48464784,-0.0018077452,-0.0005418231,-7.676377E-05,-1.33295178,0.194483086,3.84539,0.00822677,-0.00430297852,0.484484762,-0.00218514353,-0.0006671811,-0.5499696,2.23123336,2.73940659,3.575642
8,0.15999994331065759,4,0,0,0,0,0,0.0172420349,0,0.364124924,0,0,0,0,0,0,1,-0.000344840548,-1.50660276,-0.0072824955,0,0,0,0.00400674,-1.49532151,-0.006311954,0.007165182,2.76277328,-0.0350036621,-0.002160436,0.00116037752,0.0486495346,-0.000322947,-1.50670421,0.004348024,-0.350097656,2.76276731,-0.00207519531,0.0575974435,-0.0016888323,0.0003289009,-0.00033370126,-1.50668657,0.004296064,-0.3496704,2.76593518,-0.002380371,0.05839,-0.002188889,0.000371301285,-0.0004400933,-1.500513,0.0956976563,4.652134,2.7628026,-0.00366210938,0.4538252,-0.00158878742,0.000177163747,-0.000435950438,-1.50049794,0.09570794,4.652371,2.766017,-0.00399780273,0.45370242,-0.0020513786,0.0001072819,-0.0003771513,-1.52596915,0.183997869,4.31048441,2.76242423,-0.00451660156,0.43426767,-0.0016480895,0.000126335537,-0.00032427517,-1.52592146,0.183928624,4.30912,2.76572323,-0.004638672,0.4338468,-0.00214432157,1.83149459E-05,-0.679083347,2.31956315,2.66409039,3.597069
9,0.17999993622448979,4,0,0,0,0,0,0.4721217,0,0.352766871,0,0,0,0,0,0,1,-0.00944243,-1.70209873,-0.00705533475,0,0,0,0.05318838,-1.691739,-0.006086878,0.00475579174,2.716147,-0.315582275,-0.00288516632,-0.0323225372,0.04865209,0.08057802,-1.70308185,0.132519245,-0.514648438,2.62251,0.18839635,0.781493545,-0.149628356,-0.5640907,0.08541782,-1.70142007,-0.10065192,0.0547775738,2.6306684,0.200067222,-0.5754519,-0.173451215,-0.5263829,0.0126990406,-1.704443,0.113256857,4.44508934,2.59198236,0.3185886,-0.169915974,-0.1581402,0.281977266,0.0135614621,-1.69415128,0.06775311,5.319616,2.6046226,0.33405748,0.584942639,-0.15465638,0.264268428,-0.03176103,-1.70200324,0.09113867,4.264316,2.52271986,0.264934927,-0.04556395,-0.207701355,0.257305562,-0.03382071,-1.72435415,0.190891,4.87025642,2.53364086,0.2759055,0.5561029,-0.203716964,0.243839324,-0.678802252,2.35360551,2.66426277,3.61918879
